~id,~from,~to,~label
0660d00a-22e7-47f4-8bff-471fb6ad2f0c,73240afe-ba65-4e45-a03b-cf44fbc219a1,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,teacher_of
6dd29a5e-fa95-4d3e-9c47-1c3a1dd3bc83,12e43a04-5377-4135-a9c7-6232ab98d380,e67ab4dc-fc10-48d4-9f1b-ca1cdce93b94,boss_of
03f3ad13-033d-4ae4-a926-f920ba6ff169,63c84abf-e140-4cae-a3a0-0e190499457f,73b932fc-bd93-4cb8-bee7-d13271364ac6,coworker_of
cc74d347-b22b-428d-997a-4a01e8b9d307,59e3cfc8-a2a6-4153-913a-bad5e0c050fb,ac4ef910-64bc-4f71-a017-569db398b3cd,disciple_of
8a880e00-5827-4dd4-8623-ea7ea2cded7a,885ea628-734c-452f-9fa8-9cfc14d9d0ff,79f3364c-e2d5-4177-b6d5-e384105e11ae,disciple_of
c1ddee25-f9ae-48fe-ab15-95ac6508ae0c,57da8a5d-04a4-4356-9446-3dc53eb0e8de,7db17139-a7c5-4557-8497-f0185c946503,enemy_of
ebae7c41-57c7-4e01-aef1-8fb912b28ff8,bb1fd5d1-01f6-4d63-846c-7ee022ead0fa,ccf80d00-c517-4839-bcc9-aef941cf671a,relative_of
dce6990c-a19d-4a72-9db5-8fef7b256e90,58bba927-f52a-49bd-a27d-7deff462ff74,470e5906-e5c8-4132-8cc8-975bf0ea217a,disciple_of
d7ba7a04-1f56-49d2-9545-d19b6780248f,ea2cc7d8-065a-46e6-a69a-6d08128065d4,21a27a5e-c9af-4078-b1b6-dae6ce3afc0a,relative_of
4d2cdd7a-91b4-4be7-9c03-7e617afc3d5a,65b48335-7d06-49bd-988d-b260bd979d47,24492e78-c91f-4f98-805f-2fba37e97282,boss_of
6658a726-60d9-4e34-885c-3ea00f46cc32,abb15320-f72f-419d-b5ee-334d622c68aa,7b44fcdf-324d-4b1e-9c38-a257510fe362,relative_of
f5f18cf9-1248-414c-a6c8-2dbb9a8da2af,a5b46f13-2c14-4247-a40e-04866cac539e,47091d34-a117-4b85-befa-502228c42f78,friend_of
7ae5a77c-9487-4653-b064-5adf23cc2121,b9134c34-6c2d-490c-a445-cf305742db54,66a89e18-e817-41db-bd94-0c1e53e670f4,disciple_of
df7050c3-ad5e-41ce-94b0-8a7d1f35bccf,b9134c34-6c2d-490c-a445-cf305742db54,ee138267-da0a-40d5-bc99-3354bde33c19,boss_of
e82c4408-d2eb-4b48-9b5c-083eb3dbb8b3,21ebd3e5-3778-4e5b-b32d-a1c4119b0f11,66a89e18-e817-41db-bd94-0c1e53e670f4,teacher_of
29a07265-c3b9-4425-bd8f-e8e2080988dd,65b48335-7d06-49bd-988d-b260bd979d47,411f2a0c-4b9a-471a-889f-adc2fbe0817e,teacher_of
7a3774ab-2cdc-4bf1-9cde-0a25efb967f5,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,d233e8c1-8c66-4aae-b16f-bde31461ef11,enemy_of
7fa18bbe-4b8e-4eba-893a-76dd948ef4ea,47091d34-a117-4b85-befa-502228c42f78,4f794fa0-dae3-4f25-945f-3ee91203dc3b,disciple_of
9895fe87-01ec-4e26-8635-73f7a4daac4d,5e74f18a-9632-4520-b32e-5d68be22fd36,d850ca45-5f8a-45a2-aec7-591ecff6e2db,enemy_of
c063641f-0490-429d-a056-fa79754641f5,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,ebecdfdc-b3f4-455c-831b-30e4ee817b23,enemy_of
cb30ce79-d8e8-412e-a774-a67b4eff8a98,bb9c830e-5f49-4698-9abe-260c9641ad37,eabfc00c-a007-495d-adca-e51bb9080181,coworker_of
86b5f748-2a7f-4e87-82fd-78a37f37b777,098d606b-efb4-4107-adab-ef560ae4c865,7a493c0d-60db-4bdc-bd2b-efbbda2d8b29,boss_of
089746ad-d223-404e-8fc1-3f551e8fe015,4f794fa0-dae3-4f25-945f-3ee91203dc3b,eabfc00c-a007-495d-adca-e51bb9080181,boss_of
1e7d0924-7167-40c2-a124-c0813c36ea19,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,65b48335-7d06-49bd-988d-b260bd979d47,friend_of
6efdc1a0-81f2-4b55-a5c5-dcdb6b38a9e3,363dca7b-1feb-4aed-85c4-9c1bb0fd02ab,ea2cc7d8-065a-46e6-a69a-6d08128065d4,relative_of
a6393c07-6052-4676-85fb-a4ce9ddbcefc,07912ae1-39e4-4003-9a8b-338d9d05e64a,bc4d5232-cf1c-4c28-af56-180ead4ea77a,enemy_of
f1311309-bfd6-4a52-b146-719653bbee39,3f6eba4c-596b-4672-aad7-d2b104d25e25,4f794fa0-dae3-4f25-945f-3ee91203dc3b,enemy_of
4b961358-01b1-4a46-ae69-e1a6c9281630,5cbb902d-cd28-40fb-a76d-b6d1000958af,bc4d5232-cf1c-4c28-af56-180ead4ea77a,boss_of
62516534-c661-4a6e-9e27-8c3d46f00d48,58bba927-f52a-49bd-a27d-7deff462ff74,d850ca45-5f8a-45a2-aec7-591ecff6e2db,coworker_of
97587c1c-9b32-4356-8155-7805de05c6cf,ee138267-da0a-40d5-bc99-3354bde33c19,1a49e6d4-58f9-44d3-9c04-6a670d8e2760,enemy_of
b5e8240a-85de-4f74-ba27-5a3da1c4cbce,c38e0699-df33-4b15-9a8c-057aaa82cf70,baa2cbfa-3260-4800-bca5-837f8cd9aca7,relative_of
ca4e9416-04c9-4ace-b8d1-e236d9727da3,45ef6fd7-081a-415f-aed5-23f547df99d3,703083af-8786-49f0-baef-1713dac6308e,enemy_of
100450dd-842d-44f1-bda9-d15c4d3d1c1d,b591ec13-edab-46e5-9d0b-448ab724097a,ac4ef910-64bc-4f71-a017-569db398b3cd,friend_of
f96a9f3f-f023-47b8-861a-b19c50edbe65,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,73240afe-ba65-4e45-a03b-cf44fbc219a1,boss_of
727a0cac-86ea-4a8c-9334-b1c6c443b9d7,ea2cc7d8-065a-46e6-a69a-6d08128065d4,470e5906-e5c8-4132-8cc8-975bf0ea217a,relative_of
054c0003-d494-4e80-8bbf-64101f185797,50338ddd-2dc4-450e-8459-5891886b412d,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,friend_of
1c56fc54-80ab-4f7f-b30e-546f59929da3,73240afe-ba65-4e45-a03b-cf44fbc219a1,5c67cd52-6c55-496c-9993-aa08c009ee80,friend_of
3d75da01-5bc7-411c-a767-1e0d5e5ba426,e67ab4dc-fc10-48d4-9f1b-ca1cdce93b94,21a27a5e-c9af-4078-b1b6-dae6ce3afc0a,disciple_of
b100c7c7-2fe8-48df-adf2-44ba23537b32,6587c6e1-b47f-45d5-ab12-3b3b6a21aa22,3ecd9bde-4491-4196-a486-f3fd3f6d4758,teacher_of
38acb9ea-08d4-473b-9ee5-bb646f3e00a0,abb15320-f72f-419d-b5ee-334d622c68aa,1da00efe-51f7-45d9-9596-abf42f6f8173,teacher_of
8a10f348-9114-43a5-b47e-694b1936963c,07912ae1-39e4-4003-9a8b-338d9d05e64a,f29ee236-a728-45b3-b1ee-c26d05d07f35,enemy_of
6988acc9-dfdd-40ea-a74d-1c28a51a87e0,c23d9cf4-f96f-4774-af9b-1a5493553d69,aca0235b-3226-4422-86b4-e57bb57433c6,relative_of
56bf07b5-2e89-45c9-90c4-a0ba21f3b8b4,7b44fcdf-324d-4b1e-9c38-a257510fe362,b628d90c-df53-436a-bd9f-dac63bc52fce,teacher_of
12fd816e-97e8-487d-a504-acda97fe9400,3f4c3575-25ae-423f-a05d-ff112d588af2,a532e305-7c4b-416a-b4ca-7b2013d47c05,boss_of
53954200-fcb8-43ea-a3c1-6a0e7473b583,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,63c84abf-e140-4cae-a3a0-0e190499457f,relative_of
d2fc98b9-6984-4fd0-a302-dccfb877c91b,24492e78-c91f-4f98-805f-2fba37e97282,470e5906-e5c8-4132-8cc8-975bf0ea217a,disciple_of
4ebca48a-8ef6-43b5-ab4f-d05ad2980614,b9134c34-6c2d-490c-a445-cf305742db54,73240afe-ba65-4e45-a03b-cf44fbc219a1,teacher_of
85c0b02c-9956-4036-a40a-a0a9ae2b0b55,07912ae1-39e4-4003-9a8b-338d9d05e64a,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,teacher_of
5787460a-8d6c-4b94-b739-542d232b1051,9bde7f53-b111-4395-9dc6-6cfddb832f38,58bba927-f52a-49bd-a27d-7deff462ff74,boss_of
feb767dd-6805-43a1-9680-fcdb79751395,7f1c70ab-274c-423f-bf08-e091d7b701c6,ebecdfdc-b3f4-455c-831b-30e4ee817b23,disciple_of
efc13ebc-9c9a-4c57-9885-d59215074f33,411f2a0c-4b9a-471a-889f-adc2fbe0817e,57da8a5d-04a4-4356-9446-3dc53eb0e8de,friend_of
23603864-fb83-40ca-8391-03454ba9f052,ea2cc7d8-065a-46e6-a69a-6d08128065d4,318a89c9-75b5-4cd1-bbc3-e527c7a7c80e,boss_of
456e889d-f938-4f9e-ba29-00b8c3d60473,eabfc00c-a007-495d-adca-e51bb9080181,bb1fd5d1-01f6-4d63-846c-7ee022ead0fa,coworker_of
db8d4eb2-e43e-4094-8729-315aa3c38506,54a5488e-e637-427e-b3ab-fb402d81d473,ebecdfdc-b3f4-455c-831b-30e4ee817b23,coworker_of
bbf98598-0e67-4380-8ce2-58a3a75e7666,21ebd3e5-3778-4e5b-b32d-a1c4119b0f11,7e17c146-9d47-4295-9dcf-ab18da32b6bc,disciple_of
deff3b18-5d43-471c-a939-51b214582ade,ae202bbf-d14b-4925-a155-dc4944bea422,57da8a5d-04a4-4356-9446-3dc53eb0e8de,disciple_of
5de372e2-e017-4a93-a9bd-776ff31bb2c4,7b44fcdf-324d-4b1e-9c38-a257510fe362,79f3364c-e2d5-4177-b6d5-e384105e11ae,teacher_of
a0b95fe4-a330-4555-8c63-3c2e5fe6a0d1,59e3cfc8-a2a6-4153-913a-bad5e0c050fb,1da00efe-51f7-45d9-9596-abf42f6f8173,teacher_of
529772de-f3af-4d41-b6d4-ad800e6d9eef,470e5906-e5c8-4132-8cc8-975bf0ea217a,ae202bbf-d14b-4925-a155-dc4944bea422,boss_of
080137ca-795c-4a37-a6a2-fd510d4c812a,2bd2c349-29fb-4520-8c6c-71532a3434d5,abb15320-f72f-419d-b5ee-334d622c68aa,coworker_of
f3c7c5d5-379a-443b-b137-29fe915adb0b,5c67cd52-6c55-496c-9993-aa08c009ee80,6335beda-937c-4523-9b58-5e168d94cb2e,disciple_of
8409c6fd-fc6b-4064-a1fc-7b74493f35ea,318a89c9-75b5-4cd1-bbc3-e527c7a7c80e,73240afe-ba65-4e45-a03b-cf44fbc219a1,disciple_of
4926c1d1-0d57-4263-bf9e-069b452059ec,baa2cbfa-3260-4800-bca5-837f8cd9aca7,66a89e18-e817-41db-bd94-0c1e53e670f4,coworker_of
47941bac-45a6-49b9-8b0c-2af06c07e4fc,b9134c34-6c2d-490c-a445-cf305742db54,a9883676-e605-4b93-8ade-644fcd7bed85,relative_of
e4250b73-3063-4f5d-b38b-7dc0e49df11c,2838fc0f-b3a0-45a9-9059-303c6f1a3027,e4a0cc2f-67a4-4653-8c03-65d44dae6366,relative_of
8b16320f-609d-439c-8037-869fe2960740,abb15320-f72f-419d-b5ee-334d622c68aa,64258de1-3016-4bfe-aea5-fc542c942f71,disciple_of
1f0d5bb5-83d5-4597-a8a0-9e0a3a42e327,b9134c34-6c2d-490c-a445-cf305742db54,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,relative_of
3550683e-ba07-43cb-9ec4-db5a3ceb317b,411f2a0c-4b9a-471a-889f-adc2fbe0817e,7d9b00a9-ea95-46b6-a158-f569a07fb8c5,disciple_of
bedf4dfc-d142-485f-b709-bf7243610599,2bd2c349-29fb-4520-8c6c-71532a3434d5,5c67cd52-6c55-496c-9993-aa08c009ee80,disciple_of
57a2981e-9d40-46dd-bda8-2cdf44342ff5,b6b80a32-9b32-49a6-8ae8-1d4f44221607,098d606b-efb4-4107-adab-ef560ae4c865,enemy_of
46d3df17-71bb-466f-8b8e-81d89e15f401,c23d9cf4-f96f-4774-af9b-1a5493553d69,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,boss_of
9e2c33b3-7451-442b-8abc-f56902d05ecf,63c84abf-e140-4cae-a3a0-0e190499457f,dae964ce-b0a3-49d1-a78a-684d2157dfe7,enemy_of
f6dd84d2-3317-421c-980d-b7f8b7214de5,f4331196-0c50-4a58-ad3f-55f77a97e926,21a27a5e-c9af-4078-b1b6-dae6ce3afc0a,boss_of
16919224-ac44-4966-a5df-31e9c32bde79,a5b46f13-2c14-4247-a40e-04866cac539e,baa2cbfa-3260-4800-bca5-837f8cd9aca7,enemy_of
f966b1ee-97f4-4536-bb4b-660982d459f1,e67ab4dc-fc10-48d4-9f1b-ca1cdce93b94,24492e78-c91f-4f98-805f-2fba37e97282,coworker_of
4d19ac92-071a-456c-9ddc-a6ac8ac6f5a5,703083af-8786-49f0-baef-1713dac6308e,6587c6e1-b47f-45d5-ab12-3b3b6a21aa22,enemy_of
6e182b9b-7d5e-43c5-b119-4477e9e8bd02,07912ae1-39e4-4003-9a8b-338d9d05e64a,fb115ea7-8f08-4a6a-8aba-e83a39519216,friend_of
